omega,U2.4,U3.5
-4.0,0.0006149537312380598,0.0005923977639591504
-3.992,0.0006249882966398581,0.0005950830099829047
-3.984,0.0006579267017279058,0.0005971938564849949
-3.976,0.0007111406454910665,0.0005974602769958201
-3.968,0.0007779777908614767,0.0005944732165639178
-3.96,0.000848813342959,0.0005869716305447244
-3.952,0.00091273854081304,0.0005741162407178683
-3.944,0.0009596147510403663,0.0005557006633064506
-3.936,0.0009821118150483753,0.0005322615367763407
-3.928,0.0009773099199980799,0.0005050667137346486
-3.92,0.0009475026918195344,0.00047598131849756935
-3.912,0.0008999924551259321,0.00044723187474884413
-3.904,0.0008458802061430573,0.0004211053579704432
-3.896,0.0007980662147149523,0.00039963033286027883
-3.888,0.000768838425213407,0.0003842899201342928
-3.88,0.0007675031180754482,0.0003758111424514094
-3.872,0.0007985015221541129,0.00037406333281071426
-3.864,0.0008603722176071612,0.00037808170971107463
-3.856,0.0009457819621196342,0.00038621339018104426
-3.848,0.0010426728641454743,0.0003963646700263
-3.84,0.0011363764147115922,0.0004063129235690566
-3.832,0.0012123484768284656,0.0004140362197091488
-3.824,0.0012590226894319569,0.00041801038729961346
-3.816,0.0012702099880430278,0.0004174275796621734
-3.808,0.0012465252456452624,0.0004123020437912565
-3.8,0.0011955023496397646,0.0004034462229485904
-3.792,0.0011303289322637483,0.0003923208544831786
-3.784,0.0010674232566860737,0.00038078303153585774
-3.776,0.001023315171887175,0.00037077286058360997
-3.768,0.0010114288940130467,0.0003639895128617167
-3.76,0.0010393806235257656,0.0003616093773252325
-3.752,0.0011073110145144126,0.0003640923117760881
-3.744,0.001207596808393979,0.00037110771847684315
-3.736,0.0013260529332244672,0.0003815926205991812
-3.728,0.0014444703760546596,0.00039393220917252977
-3.72,0.0015440688154301954,0.0004062329618320359
-3.712,0.0016092252954315195,0.00041664275703356875
-3.704,0.0016307306687109557,0.0004236641146702663
-3.696,0.0016078726829464895,0.0004264073585835694
-3.688,0.0015488593781536333,0.000424740234507499
-3.68,0.0014694378463579378,0.0004193078727801963
-3.672,0.0013899476343207271,0.0004114191016254683
-3.664,0.0013313787219564025,0.0004028181985738767
-3.656,0.0013112065469010328,0.0003953811608941783
-3.648,0.0013398188728842256,0.000390788922247296
-3.64,0.0014182398712133493,0.0003902342397640456
-3.632,0.001537627078051253,0.00039421340807969517
-3.624,0.0016807042297112553,0.000402439426721932
-3.616,0.0018249362477951994,0.00041389220580731944
-3.608,0.0019469003066884965,0.0004269974284086435
-3.6,0.002027024438558,0.000439902933869051
-3.592,0.002053727465629492,0.00045080396051220927
-3.584,0.0020260598893022163,0.0004582595014722843
-3.576,0.001954225616029492,0.0004614431991285304
-3.568,0.0018578052944651518,0.0004602836495350741
-3.56,0.0017619967969707225,0.00045546882612760274
-3.552,0.0016926140064913062,0.00044831404053722576
-3.544,0.0016708449862683735,0.00044051788909932105
-3.536,0.001708820783922322,0.00043385127125582343
-3.528,0.0018068944451879964,0.00042983685911247545
-3.52,0.0019532165535958625,0.00042947795530834783
-3.512,0.0021257714986319407,0.0004330861575800394
-3.504,0.002296566795805041,0.0004402384406253367
-3.496,0.00243721808644242,0.00044986974945918664
-3.488,0.002524833908503056,0.0004604816666158416
-3.48,0.002546969387576614,0.0004704260805995549
-3.472,0.0025045497664941767,0.0004782092287084969
-3.464,0.002412061342315054,0.00048275863731879427
-3.456,0.0022948874504136393,0.0004836038455852698
-3.448,0.002184289650339797,0.0004809396185472042
-3.44,0.0021110463440322212,0.0004755639317545377
-3.432,0.0020990484326512443,0.0004687074508328743
-3.424,0.0021601667666588855,0.0004617915053308329
-3.416,0.002291464826096059,0.0004561636088459704
-3.408,0.0024753880437838175,0.0004528612255883698
-3.4,0.002682992680540033,0.0004524458854167714
-3.392,0.002879668780444144,0.0004549332997775642
-3.384,0.003032267033538259,0.000459824818850566
-3.376,0.003116176127141062,0.0004662259685997222
-3.368,0.0031208229244143503,0.0004730229642196991
-3.36,0.0030523378325938433,0.00047908062181864627
-3.352,0.0029327081960206997,0.0004834256549861177
-3.344,0.0027955053033584983,0.0004853867155804336
-3.336,0.0026790291352840378,0.0004846741039029351
-3.328,0.002618286227412529,0.000481394668943067
-3.32,0.002637476546011694,0.00047600822634132365
-3.312,0.002744576031511641,0.0004692390597595902
-3.304,0.0029291974235092833,0.0004619592995720075
-3.296,0.003164274743554165,0.00045506093954443034
-3.288,0.003411353664919283,0.00044933137995739744
-3.28,0.0036285085752394888,0.0004453450965282928
-3.272,0.0037792943142390847,0.0004433821692611325
-3.264,0.00384082550669786,0.00044338294731647817
-3.256,0.0038091693306898937,0.0004449463220634658
-3.248,0.003700759198911267,0.00044737589874722965
-3.24,0.003549389307330808,0.0004497730906418616
-3.232,0.003399333514228162,0.0004511689282844677
-3.224,0.0032960058249769044,0.00045067831881495543
-3.216,0.0032761388504118734,0.00044765355089461
-3.208,0.0033595868475613058,0.0004418102122715878
-3.2,0.0035445512050115125,0.00043330009607847185
-3.192,0.0038073509390202805,0.00042271274693666546
-3.184,0.004106943730516837,0.00041099923699772505
-3.176,0.004393403329701403,0.00039932641051086296
-3.168,0.004618663180694493,0.0003888841545816539
-3.16,0.004747242405950937,0.00038067904458225545
-3.152,0.0047645488605779105,0.00037535239467907633
-3.144,0.004680785693654362,0.00037305798527570953
-3.136,0.004529414019092921,0.00037342478819424676
-3.128,0.004360341456463747,0.0003756146618983856
-3.12,0.004229219668924698,0.0003784672065529732
-3.112,0.004185148344741626,0.00038070725843624965
-3.104,0.004259488300166828,0.00038117818137592435
-3.096,0.00445830239405927,0.00037905862409490183
-3.088,0.004760216374302287,0.00037402284143495454
-3.08,0.005120366088408366,0.0003663145529617844
-3.072,0.005479783027073279,0.0003567197359945893
-3.064,0.005778322911319228,0.00034644181171572975
-3.056,0.005968336900114047,0.0003369000604734796
-3.048,0.00602596466533507,0.00032948570509102796
-3.04,0.005957328986206018,0.00032531762144807983
-3.032,0.005797994222419511,0.000325039908679681
-3.024,0.005605584655453084,0.0003286966791606193
-3.016,0.005447072340602472,0.00033570668493107606
-3.008,0.0053835364816746745,0.00034494396295660595
-3.0,0.005455852930568271,0.00035491327106334375
-2.992,0.005674642635200787,0.0003639935234930279
